filename,width,height,class,xmin,ymin,xmax,ymax
images_q=tbn_ANd9GcTXpUXoQFiARJNUPFeECIJ8ie_LsHsaBuHZ5oh1WwPvNGSBzYlM.jpg,640,480,auto,2,1,640,448
img_7273.jpg,3888,2592,auto,242,332,2230,2516
img_7273.jpg,3888,2592,auto,2754,532,3662,1596
img_7273.jpg,3888,2592,auto,10,520,270,1200
img_7273.jpg,3888,2592,auto,3590,592,3888,1214
indian-auto-rickshaw-with-taxi-driver-man-in-fishing-village-kovalam-GDEACE.jpg,1300,953,auto,166,96,1220,812
JSA-NV-Passenger-Auto-Rickshaw.jpg,520,500,auto,25,36,498,467
June-2016-Chennai-Autorickshaws-2.jpg,1200,900,auto,676,104,1129,610
kochi-metro-autorickshaw.jpg,950,556,auto,361,162,750,556
kochi-metro-autorickshaw.jpg,950,556,auto,147,150,382,462
kochi-metro-autorickshaw.jpg,950,556,auto,8,140,183,390
Kolkata-1452525726.jpg,491,491,auto,88,124,363,385
large.jpg,960,617,auto,94,42,912,566
Mahindra-Alfa-Champ-Auto-Rickshaw.jpg,590,444,auto,42,3,557,443
Nagpur_Autorickshaw.jpg,800,600,auto,1,65,799,598
Piaggio-Ape-City-Diesel-Auto-Rickshaw-img4.jpg,609,502,auto,1,13,600,498
Piaggio-Ape-XTRA-DLX-CNG-Auto-Rickshaw.jpg,804,609,auto,73,82,748,596
piaggio-diesel-auto-rickshaw-500x500.jpg,500,500,auto,73,111,462,390
piaggio-lpg-passenger-auto-rickshaw-250x250.jpg,250,250,auto,34,22,244,228
pune_autos_759.jpg,759,422,auto,114,111,293,362
pune_autos_759.jpg,759,422,auto,294,113,585,422
pune_autos_759.jpg,759,422,auto,555,105,706,339
pune_autos_759.jpg,759,422,auto,287,38,358,177
row-of-motor-rickshaws-kochi-cochin-kerala-india-en37wg.jpg,640,446,auto,33,14,411,433
school-children-transportation-auto-rickshaw-25992097.jpg,1300,956,auto,117,156,1192,797
stock-photo-pondicherry-puducherry-india-oct-auto-rickshaw-or-tuk-tuk-on-the-street-in-235054933.jpg,450,352,auto,72,86,391,314
stock-photo-srinagar-india-jule-auto-rickshaw-taxis-on-a-road-in-kashmir-india-these-iconic-292961270.jpg,450,320,auto,113,30,360,288
stock-photo-yellow-auto-rickshaw-d-rendering-546202630.jpg,450,335,auto,39,42,404,289
"The_New_Auto_Rickshaw_Owners_Drivers_Association,Kakinada.jpg",350,300,auto,37,138,113,255
"The_New_Auto_Rickshaw_Owners_Drivers_Association,Kakinada.jpg",350,300,auto,239,154,323,272
_3d066786-6a35-11e7-95fb-ec6334583ea6.JPG,960,669,auto,6,11,950,669
A.jpg,773,571,auto,36,43,739,541
autorickshaw.53.jpg,1280,791,auto,347,22,1170,730
autorickshaw_a.jpg,800,800,auto,8,136,800,756
